{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.02, 'accuracy': 0.6628787878787878, 'lb': 1.3984650451378633, 'pval': 0.0, 'bal_acc': 0.6612663458388974, 'gap_rms_gen': 0.21167538027144675, 'mean_gap_gen': 0.21123411261085984, 'max_gap_gen': 0.2248948696383516, 'average_odds_difference_gen': 0.21123411261085984, 'equal_opportunity_difference_gen': 0.2248948696383516, 'statistical_parity_difference_gen': 0.24026292131202254, 'gap_rms_race': 0.21242507830012275, 'mean_gap_race': 0.2121791869440119, 'max_gap_race': 0.22239713774597503, 'average_odds_difference_race': 0.2121791869440119, 'equal_opportunity_difference_race': 0.22239713774597503, 'statistical_parity_difference_race': 0.25540556902947426}
{'algo': 'reduction', 'seed': 51668, 'lr': 0.005, 'accuracy': 0.6600378787878788, 'lb': 1.0384993255841743, 'pval': 1.0, 'bal_acc': 0.6549007821526656, 'gap_rms_gen': 0.14199906474776824, 'mean_gap_gen': 0.13261401027976377, 'max_gap_gen': 0.1833807185319204, 'average_odds_difference_gen': 0.13261401027976377, 'equal_opportunity_difference_gen': 0.1833807185319204, 'statistical_parity_difference_gen': 0.17081339712918658, 'gap_rms_race': 0.125603374354548, 'mean_gap_race': 0.12223876591962453, 'max_gap_race': 0.1511159499183451, 'average_odds_difference_race': 0.12223876591962453, 'equal_opportunity_difference_race': 0.1511159499183451, 'statistical_parity_difference_race': 0.160215313225058}
{'algo': 'reduction', 'seed': 7751, 'lr': 0.06, 'accuracy': 0.6600378787878788, 'lb': 1.638876290328183, 'pval': 0.0, 'bal_acc': 0.655347109490575, 'gap_rms_gen': 0.0582836177263183, 'mean_gap_gen': 0.056024976210876556, 'max_gap_gen': 0.07209302325581393, 'average_odds_difference_gen': 0.056024976210876556, 'equal_opportunity_difference_gen': 0.03995692916593918, 'statistical_parity_difference_gen': 0.08928731109720112, 'gap_rms_race': 0.19022323686775808, 'mean_gap_race': 0.18084061270514024, 'max_gap_race': 0.23984529591653175, 'average_odds_difference_race': 0.18084061270514024, 'equal_opportunity_difference_race': 0.23984529591653175, 'statistical_parity_difference_race': 0.2165607911919466}
{'algo': 'reduction', 'seed': 7751, 'lr': 0.05, 'accuracy': 0.6600378787878788, 'lb': 1.5025575402277587, 'pval': 0.0, 'bal_acc': 0.655347109490575, 'gap_rms_gen': 0.0582836177263183, 'mean_gap_gen': 0.056024976210876556, 'max_gap_gen': 0.07209302325581393, 'average_odds_difference_gen': 0.056024976210876556, 'equal_opportunity_difference_gen': 0.03995692916593918, 'statistical_parity_difference_gen': 0.08928731109720112, 'gap_rms_race': 0.19022323686775808, 'mean_gap_race': 0.18084061270514024, 'max_gap_race': 0.23984529591653175, 'average_odds_difference_race': 0.18084061270514024, 'equal_opportunity_difference_race': 0.23984529591653175, 'statistical_parity_difference_race': 0.2165607911919466}
{'algo': 'reduction', 'seed': 31228, 'lr': 0.02, 'accuracy': 0.6609848484848485, 'lb': 1.160202373104998, 'pval': 1.0, 'bal_acc': 0.6562415638734014, 'gap_rms_gen': 0.16266023908716065, 'mean_gap_gen': 0.14606493320977992, 'max_gap_gen': 0.21764278359881295, 'average_odds_difference_gen': 0.14606493320977992, 'equal_opportunity_difference_gen': 0.21764278359881295, 'statistical_parity_difference_gen': 0.15740740740740738, 'gap_rms_race': 0.2330634120126825, 'mean_gap_race': 0.22140354623408492, 'max_gap_race': 0.29419793979543557, 'average_odds_difference_race': 0.22140354623408492, 'equal_opportunity_difference_race': 0.29419793979543557, 'statistical_parity_difference_race': 0.25552779165972567}
{'algo': 'reduction', 'seed': 51668, 'lr': 0.06, 'accuracy': 0.6600378787878788, 'lb': 1.6297828327775454, 'pval': 0.0, 'bal_acc': 0.6549007821526656, 'gap_rms_gen': 0.14199906474776824, 'mean_gap_gen': 0.13261401027976377, 'max_gap_gen': 0.1833807185319204, 'average_odds_difference_gen': 0.13261401027976377, 'equal_opportunity_difference_gen': 0.1833807185319204, 'statistical_parity_difference_gen': 0.17081339712918658, 'gap_rms_race': 0.125603374354548, 'mean_gap_race': 0.12223876591962453, 'max_gap_race': 0.1511159499183451, 'average_odds_difference_race': 0.12223876591962453, 'equal_opportunity_difference_race': 0.1511159499183451, 'statistical_parity_difference_race': 0.160215313225058}
{'algo': 'reduction', 'seed': 51668, 'lr': 0.05, 'accuracy': 0.6600378787878788, 'lb': 1.495573776163513, 'pval': 0.0, 'bal_acc': 0.6549007821526656, 'gap_rms_gen': 0.14199906474776824, 'mean_gap_gen': 0.13261401027976377, 'max_gap_gen': 0.1833807185319204, 'average_odds_difference_gen': 0.13261401027976377, 'equal_opportunity_difference_gen': 0.1833807185319204, 'statistical_parity_difference_gen': 0.17081339712918658, 'gap_rms_race': 0.125603374354548, 'mean_gap_race': 0.12223876591962453, 'max_gap_race': 0.1511159499183451, 'average_odds_difference_race': 0.12223876591962453, 'equal_opportunity_difference_race': 0.1511159499183451, 'statistical_parity_difference_race': 0.160215313225058}
{'algo': 'reduction', 'seed': 98539, 'lr': 0.02, 'accuracy': 0.6619318181818182, 'lb': 1.166142690559932, 'pval': 1.0, 'bal_acc': 0.6579170910975694, 'gap_rms_gen': 0.20898233405419156, 'mean_gap_gen': 0.2059464508094645, 'max_gap_gen': 0.24143835616438358, 'average_odds_difference_gen': 0.2059464508094645, 'equal_opportunity_difference_gen': 0.24143835616438358, 'statistical_parity_difference_gen': 0.24576719576719575, 'gap_rms_race': 0.10492742833347815, 'mean_gap_race': 0.09907198072597315, 'max_gap_race': 0.13363363363363367, 'average_odds_difference_race': 0.09907198072597315, 'equal_opportunity_difference_race': 0.13363363363363367, 'statistical_parity_difference_race': 0.1389589065577494}
{'algo': 'reduction', 'seed': 98539, 'lr': 0.03, 'accuracy': 0.6619318181818182, 'lb': 1.2637842267935382, 'pval': 1.2379038905052653e-09, 'bal_acc': 0.6579170910975694, 'gap_rms_gen': 0.20898233405419156, 'mean_gap_gen': 0.2059464508094645, 'max_gap_gen': 0.24143835616438358, 'average_odds_difference_gen': 0.2059464508094645, 'equal_opportunity_difference_gen': 0.24143835616438358, 'statistical_parity_difference_gen': 0.24576719576719575, 'gap_rms_race': 0.10492742833347815, 'mean_gap_race': 0.09907198072597315, 'max_gap_race': 0.13363363363363367, 'average_odds_difference_race': 0.09907198072597315, 'equal_opportunity_difference_race': 0.13363363363363367, 'statistical_parity_difference_race': 0.1389589065577494}
{'algo': 'sensr', 'seed': (51668, 64395), 'lr': 0.06, 'accuracy': 0.6486742424242424, 'lb': 1.0505625284291067, 'pval': 1.0, 'bal_acc': 0.6466221299172494, 'gap_rms_gen': 0.07571060575530712, 'mean_gap_gen': 0.05713686240354712, 'max_gap_gen': 0.10681054536055834, 'average_odds_difference_gen': 0.05713686240354712, 'equal_opportunity_difference_gen': 0.10681054536055834, 'statistical_parity_difference_gen': 0.0942583732057416, 'gap_rms_race': 0.22419050079178096, 'mean_gap_race': 0.22313785372244727, 'max_gap_race': 0.24483759753220835, 'average_odds_difference_race': 0.22313785372244727, 'equal_opportunity_difference_race': 0.24483759753220835, 'statistical_parity_difference_race': 0.2576556844547564}
{'algo': 'reduction', 'seed': 98539, 'lr': 0.01, 'accuracy': 0.6619318181818182, 'lb': 1.078593036162572, 'pval': 1.0, 'bal_acc': 0.6579170910975694, 'gap_rms_gen': 0.20898233405419156, 'mean_gap_gen': 0.2059464508094645, 'max_gap_gen': 0.24143835616438358, 'average_odds_difference_gen': 0.2059464508094645, 'equal_opportunity_difference_gen': 0.24143835616438358, 'statistical_parity_difference_gen': 0.24576719576719575, 'gap_rms_race': 0.10492742833347815, 'mean_gap_race': 0.09907198072597315, 'max_gap_race': 0.13363363363363367, 'average_odds_difference_race': 0.09907198072597315, 'equal_opportunity_difference_race': 0.13363363363363367, 'statistical_parity_difference_race': 0.1389589065577494}
{'algo': 'reduction', 'seed': 98539, 'lr': 0.005, 'accuracy': 0.6619318181818182, 'lb': 1.038294944100882, 'pval': 1.0, 'bal_acc': 0.6579170910975694, 'gap_rms_gen': 0.20898233405419156, 'mean_gap_gen': 0.2059464508094645, 'max_gap_gen': 0.24143835616438358, 'average_odds_difference_gen': 0.2059464508094645, 'equal_opportunity_difference_gen': 0.24143835616438358, 'statistical_parity_difference_gen': 0.24576719576719575, 'gap_rms_race': 0.10492742833347815, 'mean_gap_race': 0.09907198072597315, 'max_gap_race': 0.13363363363363367, 'average_odds_difference_race': 0.09907198072597315, 'equal_opportunity_difference_race': 0.13363363363363367, 'statistical_parity_difference_race': 0.1389589065577494}
{'algo': 'reduction', 'seed': 98539, 'lr': 0.002, 'accuracy': 0.6619318181818182, 'lb': 1.0151527712596597, 'pval': 1.0, 'bal_acc': 0.6579170910975694, 'gap_rms_gen': 0.20898233405419156, 'mean_gap_gen': 0.2059464508094645, 'max_gap_gen': 0.24143835616438358, 'average_odds_difference_gen': 0.2059464508094645, 'equal_opportunity_difference_gen': 0.24143835616438358, 'statistical_parity_difference_gen': 0.24576719576719575, 'gap_rms_race': 0.10492742833347815, 'mean_gap_race': 0.09907198072597315, 'max_gap_race': 0.13363363363363367, 'average_odds_difference_race': 0.09907198072597315, 'equal_opportunity_difference_race': 0.13363363363363367, 'statistical_parity_difference_race': 0.1389589065577494}
{'algo': 'reduction', 'seed': 98539, 'lr': 0.06, 'accuracy': 0.6619318181818182, 'lb': 1.6272735246287402, 'pval': 0.0, 'bal_acc': 0.6579170910975694, 'gap_rms_gen': 0.20898233405419156, 'mean_gap_gen': 0.2059464508094645, 'max_gap_gen': 0.24143835616438358, 'average_odds_difference_gen': 0.2059464508094645, 'equal_opportunity_difference_gen': 0.24143835616438358, 'statistical_parity_difference_gen': 0.24576719576719575, 'gap_rms_race': 0.10492742833347815, 'mean_gap_race': 0.09907198072597315, 'max_gap_race': 0.13363363363363367, 'average_odds_difference_race': 0.09907198072597315, 'equal_opportunity_difference_race': 0.13363363363363367, 'statistical_parity_difference_race': 0.1389589065577494}
{'algo': 'reduction', 'seed': 98539, 'lr': 0.05, 'accuracy': 0.6619318181818182, 'lb': 1.4933592580762212, 'pval': 0.0, 'bal_acc': 0.6579170910975694, 'gap_rms_gen': 0.20898233405419156, 'mean_gap_gen': 0.2059464508094645, 'max_gap_gen': 0.24143835616438358, 'average_odds_difference_gen': 0.2059464508094645, 'equal_opportunity_difference_gen': 0.24143835616438358, 'statistical_parity_difference_gen': 0.24576719576719575, 'gap_rms_race': 0.10492742833347815, 'mean_gap_race': 0.09907198072597315, 'max_gap_race': 0.13363363363363367, 'average_odds_difference_race': 0.09907198072597315, 'equal_opportunity_difference_race': 0.13363363363363367, 'statistical_parity_difference_race': 0.1389589065577494}
{'algo': 'reduction', 'seed': 5192, 'lr': 0.02, 'accuracy': 0.6496212121212122, 'lb': 1.171333829749017, 'pval': 1.0, 'bal_acc': 0.6447270384381423, 'gap_rms_gen': 0.21689309203371546, 'mean_gap_gen': 0.19712886992963521, 'max_gap_gen': 0.28758782201405153, 'average_odds_difference_gen': 0.19712886992963521, 'equal_opportunity_difference_gen': 0.28758782201405153, 'statistical_parity_difference_gen': 0.21238425925925924, 'gap_rms_race': 0.15610159823806632, 'mean_gap_race': 0.1396760234303014, 'max_gap_race': 0.2093776550552251, 'average_odds_difference_race': 0.1396760234303014, 'equal_opportunity_difference_race': 0.2093776550552251, 'statistical_parity_difference_race': 0.17057044950614797}
{'algo': 'reduction', 'seed': 21440, 'lr': 0.05, 'accuracy': 0.6685606060606061, 'lb': 1.4529122639645469, 'pval': 0.0, 'bal_acc': 0.6648477627842188, 'gap_rms_gen': 0.11700684994894364, 'mean_gap_gen': 0.10328165225490207, 'max_gap_gen': 0.15826804368471037, 'average_odds_difference_gen': 0.10328165225490207, 'equal_opportunity_difference_gen': 0.15826804368471037, 'statistical_parity_difference_gen': 0.13382285203348954, 'gap_rms_race': 0.20895454488966111, 'mean_gap_race': 0.2065923434008883, 'max_gap_race': 0.23792292715183128, 'average_odds_difference_race': 0.2065923434008883, 'equal_opportunity_difference_race': 0.23792292715183128, 'statistical_parity_difference_race': 0.23767336112163695}
{'algo': 'reduction', 'seed': 21440, 'lr': 0.06, 'accuracy': 0.6685606060606061, 'lb': 1.5734088862817175, 'pval': 0.0, 'bal_acc': 0.6648477627842188, 'gap_rms_gen': 0.11700684994894364, 'mean_gap_gen': 0.10328165225490207, 'max_gap_gen': 0.15826804368471037, 'average_odds_difference_gen': 0.10328165225490207, 'equal_opportunity_difference_gen': 0.15826804368471037, 'statistical_parity_difference_gen': 0.13382285203348954, 'gap_rms_race': 0.20895454488966111, 'mean_gap_race': 0.2065923434008883, 'max_gap_race': 0.23792292715183128, 'average_odds_difference_race': 0.2065923434008883, 'equal_opportunity_difference_race': 0.23792292715183128, 'statistical_parity_difference_race': 0.23767336112163695}
{'algo': 'reduction', 'seed': 21440, 'lr': 0.005, 'accuracy': 0.6685606060606061, 'lb': 1.0357450686384502, 'pval': 1.0, 'bal_acc': 0.6648477627842188, 'gap_rms_gen': 0.11700684994894364, 'mean_gap_gen': 0.10328165225490207, 'max_gap_gen': 0.15826804368471037, 'average_odds_difference_gen': 0.10328165225490207, 'equal_opportunity_difference_gen': 0.15826804368471037, 'statistical_parity_difference_gen': 0.13382285203348954, 'gap_rms_race': 0.20895454488966111, 'mean_gap_race': 0.2065923434008883, 'max_gap_race': 0.23792292715183128, 'average_odds_difference_race': 0.2065923434008883, 'equal_opportunity_difference_race': 0.23792292715183128, 'statistical_parity_difference_race': 0.23767336112163695}
{'algo': 'reduction', 'seed': 21440, 'lr': 0.002, 'accuracy': 0.6685606060606061, 'lb': 1.0141154258840064, 'pval': 1.0, 'bal_acc': 0.6648477627842188, 'gap_rms_gen': 0.11700684994894364, 'mean_gap_gen': 0.10328165225490207, 'max_gap_gen': 0.15826804368471037, 'average_odds_difference_gen': 0.10328165225490207, 'equal_opportunity_difference_gen': 0.15826804368471037, 'statistical_parity_difference_gen': 0.13382285203348954, 'gap_rms_race': 0.20895454488966111, 'mean_gap_race': 0.2065923434008883, 'max_gap_race': 0.23792292715183128, 'average_odds_difference_race': 0.2065923434008883, 'equal_opportunity_difference_race': 0.23792292715183128, 'statistical_parity_difference_race': 0.23767336112163695}
{'algo': 'reduction', 'seed': 50057, 'lr': 0.002, 'accuracy': 0.6581439393939394, 'lb': 1.0149887424709143, 'pval': 1.0, 'bal_acc': 0.6524423823801485, 'gap_rms_gen': 0.1817916498695186, 'mean_gap_gen': 0.18102449503060458, 'max_gap_gen': 0.1977079047898913, 'average_odds_difference_gen': 0.18102449503060458, 'equal_opportunity_difference_gen': 0.1977079047898913, 'statistical_parity_difference_gen': 0.20801480692111388, 'gap_rms_race': 0.12662106613632612, 'mean_gap_race': 0.10889779192567377, 'max_gap_race': 0.1735055724417427, 'average_odds_difference_race': 0.10889779192567377, 'equal_opportunity_difference_race': 0.1735055724417427, 'statistical_parity_difference_race': 0.13437500000000002}
{'algo': 'reduction', 'seed': 50057, 'lr': 0.005, 'accuracy': 0.6581439393939394, 'lb': 1.037944703019289, 'pval': 1.0, 'bal_acc': 0.6524423823801485, 'gap_rms_gen': 0.1817916498695186, 'mean_gap_gen': 0.18102449503060458, 'max_gap_gen': 0.1977079047898913, 'average_odds_difference_gen': 0.18102449503060458, 'equal_opportunity_difference_gen': 0.1977079047898913, 'statistical_parity_difference_gen': 0.20801480692111388, 'gap_rms_race': 0.12662106613632612, 'mean_gap_race': 0.10889779192567377, 'max_gap_race': 0.1735055724417427, 'average_odds_difference_race': 0.10889779192567377, 'equal_opportunity_difference_race': 0.1735055724417427, 'statistical_parity_difference_race': 0.13437500000000002}
{'algo': 'reduction', 'seed': 50057, 'lr': 0.01, 'accuracy': 0.6581439393939394, 'lb': 1.0779075664373852, 'pval': 1.0, 'bal_acc': 0.6524423823801485, 'gap_rms_gen': 0.1817916498695186, 'mean_gap_gen': 0.18102449503060458, 'max_gap_gen': 0.1977079047898913, 'average_odds_difference_gen': 0.18102449503060458, 'equal_opportunity_difference_gen': 0.1977079047898913, 'statistical_parity_difference_gen': 0.20801480692111388, 'gap_rms_race': 0.12662106613632612, 'mean_gap_race': 0.10889779192567377, 'max_gap_race': 0.1735055724417427, 'average_odds_difference_race': 0.10889779192567377, 'equal_opportunity_difference_race': 0.1735055724417427, 'statistical_parity_difference_race': 0.13437500000000002}
{'algo': 'reduction', 'seed': 50057, 'lr': 0.05, 'accuracy': 0.6581439393939394, 'lb': 1.4880147127512298, 'pval': 0.0, 'bal_acc': 0.6524423823801485, 'gap_rms_gen': 0.1817916498695186, 'mean_gap_gen': 0.18102449503060458, 'max_gap_gen': 0.1977079047898913, 'average_odds_difference_gen': 0.18102449503060458, 'equal_opportunity_difference_gen': 0.1977079047898913, 'statistical_parity_difference_gen': 0.20801480692111388, 'gap_rms_race': 0.12662106613632612, 'mean_gap_race': 0.10889779192567377, 'max_gap_race': 0.1735055724417427, 'average_odds_difference_race': 0.10889779192567377, 'equal_opportunity_difference_race': 0.1735055724417427, 'statistical_parity_difference_race': 0.13437500000000002}
{'algo': 'reduction', 'seed': 50057, 'lr': 0.06, 'accuracy': 0.6581439393939394, 'lb': 1.6199402565420835, 'pval': 0.0, 'bal_acc': 0.6524423823801485, 'gap_rms_gen': 0.1817916498695186, 'mean_gap_gen': 0.18102449503060458, 'max_gap_gen': 0.1977079047898913, 'average_odds_difference_gen': 0.18102449503060458, 'equal_opportunity_difference_gen': 0.1977079047898913, 'statistical_parity_difference_gen': 0.20801480692111388, 'gap_rms_race': 0.12662106613632612, 'mean_gap_race': 0.10889779192567377, 'max_gap_race': 0.1735055724417427, 'average_odds_difference_race': 0.10889779192567377, 'equal_opportunity_difference_race': 0.1735055724417427, 'statistical_parity_difference_race': 0.13437500000000002}
{'algo': 'reduction', 'seed': 21440, 'lr': 0.01, 'accuracy': 0.6685606060606061, 'lb': 1.073299580498321, 'pval': 1.0, 'bal_acc': 0.6648477627842188, 'gap_rms_gen': 0.11700684994894364, 'mean_gap_gen': 0.10328165225490207, 'max_gap_gen': 0.15826804368471037, 'average_odds_difference_gen': 0.10328165225490207, 'equal_opportunity_difference_gen': 0.15826804368471037, 'statistical_parity_difference_gen': 0.13382285203348954, 'gap_rms_race': 0.20895454488966111, 'mean_gap_race': 0.2065923434008883, 'max_gap_race': 0.23792292715183128, 'average_odds_difference_race': 0.2065923434008883, 'equal_opportunity_difference_race': 0.23792292715183128, 'statistical_parity_difference_race': 0.23767336112163695}
{'algo': 'reduction', 'seed': 21440, 'lr': 0.02, 'accuracy': 0.6685606060606061, 'lb': 1.1544174890103247, 'pval': 1.0, 'bal_acc': 0.6648477627842188, 'gap_rms_gen': 0.11700684994894364, 'mean_gap_gen': 0.10328165225490207, 'max_gap_gen': 0.15826804368471037, 'average_odds_difference_gen': 0.10328165225490207, 'equal_opportunity_difference_gen': 0.15826804368471037, 'statistical_parity_difference_gen': 0.13382285203348954, 'gap_rms_race': 0.20895454488966111, 'mean_gap_race': 0.2065923434008883, 'max_gap_race': 0.23792292715183128, 'average_odds_difference_race': 0.2065923434008883, 'equal_opportunity_difference_race': 0.23792292715183128, 'statistical_parity_difference_race': 0.23767336112163695}
{'algo': 'reduction', 'seed': 21440, 'lr': 0.03, 'accuracy': 0.6685606060606061, 'lb': 1.24419730356514, 'pval': 0.6357360260505422, 'bal_acc': 0.6648477627842188, 'gap_rms_gen': 0.11700684994894364, 'mean_gap_gen': 0.10328165225490207, 'max_gap_gen': 0.15826804368471037, 'average_odds_difference_gen': 0.10328165225490207, 'equal_opportunity_difference_gen': 0.15826804368471037, 'statistical_parity_difference_gen': 0.13382285203348954, 'gap_rms_race': 0.20895454488966111, 'mean_gap_race': 0.2065923434008883, 'max_gap_race': 0.23792292715183128, 'average_odds_difference_race': 0.2065923434008883, 'equal_opportunity_difference_race': 0.23792292715183128, 'statistical_parity_difference_race': 0.23767336112163695}
